accession	accession_version	strain	date	region	country	division	location	length	host	host_latin_name	host_family	host_genus	host_group	host_common_name	date_released	date_updated	sra_accessions	authors	abbr_authors	institution
MN726865	MN726865.1	Z-14-136	2014-XX-XX	Asia	Philippines			11653	Domestic Dog	Canis lupus familiaris	Canidae	Canis	carnivores	dog	2019-12-25	2019-12-25		Brunker,K.,Miranda,M.E.	Brunker et al.	University of Glasgow, IBAHCM
MT895955	MT895955.1	ERA-M-MF1	2019-XX-XX	Asia	China			11931	Other Mammal	Mus musculus	Muridae	Mus	rodents	house mouse	2021-11-17	2021-11-17		Xu,L.,Zhang,Y.	Xu et al.	Shanghai Public Health Clinical Center & Institute of Biomedical Sciences, Fudan University
OK340700	OK340700.1	18_4347	2018-09-26	North America	USA			11856	Bat	Eptesicus fuscus	Vespertilionidae	Eptesicus	bats	big brown bat	2022-01-04	2022-01-04		Hyeon,J.Y.,Risatti,G.R.,Helal,Z.H.,McGinnis,H.,Sims,M.,Hunt,A.,Chung,D.H.,Kim,J.,Desiato,J.,Lee,D.H.,Lee,D.-H.,Risatti,G.	Hyeon et al.	University of Connecticut, Department of Pathobiology and Veterinary Science
ON630696	ON630696.1	200808957	2008-07-10	South America	Peru			11832	Cattle	Bos taurus	Bovidae	Bos	even-toed ungulates & whales	domestic cattle	2023-02-07	2023-02-14		Viana,M.,Benavides,J.A.,Broos,A.,Ibanez Loayza,D.,Nino,R.,Bone,J.,da Silva Filipe,A.,Orton,R.,Valderrama Bazan,W.,Matthiopoulos,J.,Streicker,D.G.	Viana et al.	MRC-University of Glasgow Centre for Virus Research
ON630706	ON630706.1	201600571	2016-01-15	South America	Peru			11832	Cattle	Bos taurus	Bovidae	Bos	even-toed ungulates & whales	domestic cattle	2023-02-07	2023-02-14		Viana,M.,Benavides,J.A.,Broos,A.,Ibanez Loayza,D.,Nino,R.,Bone,J.,da Silva Filipe,A.,Orton,R.,Valderrama Bazan,W.,Matthiopoulos,J.,Streicker,D.G.	Viana et al.	MRC-University of Glasgow Centre for Virus Research
ON814541	ON814541.1	DS-T	2017-07-01	Asia	India			11859	Other Carnivore	Panthera tigris	Felidae	Panthera	carnivores	tiger	2023-03-20	2023-03-20		Sahoo,D.M.,Kumar,D.,Singh,K.P.	Sahoo et al.	Indian Veterinary Research Institute, ICAR
OP515227	OP515227.1	W107	2012-05-10	Asia	Cambodia	Kampong Popil		11881	Domestic Dog	Canis lupus familiaris	Canidae	Canis	carnivores	dog	2023-07-26	2023-07-26		Layan,M.,Dacheux,L.,Lemey,P.,Brunker,K.,Ma,L.,Troupin,C.,Dussart,P.,Chevalier,V.,Wood,J.,Duong,V.,Li,S.,Bourhy,H.,Dellicour,S.	Layan et al.	Institut Pasteur, Unit Lyssavirus Epidemiology and Neuropathology, National Reference Center for Rabies, WHO Collaborating Centre for Reference and Research on Rabies
OQ410148	OQ410148.1	AH21-1092	2021-XX-XX	North America	USA	Minnesota		11926	Human	Homo sapiens	Hominidae	Homo	primates	human	2023-05-08	2023-05-08		Holzbauer,S.M.,Schrodt,C.A.,Prabhu,R.M.,Asch-Kendrick,R.J.,Ireland,M.,Klumb,C.,Firestone,M.J.,Liu,G.,Harry,K.,Ritter,J.M.,Levine,M.Z.,Orciari,L.A.,Wilkins,K.,Yager,P.,Gigante,C.M.,Ellison,J.A.,Zhao,H.,Niezgoda,M.,Li,Y.,Levis,R.,Scott,D.,Satheshkumar,P.S.,Petersen,B.W.,Rao,A.K.,Bell,W.R.,Bjerk,S.M.,Forrest,S.,Gao,W.,Dasheiff,R.,Russell,K.,Pappas,M.,Kiefer,J.,Bickler,W.,Wiseman,A.,Jurantee,J.,Reichard,R.R.,Smith,K.E.,Lynfield,R.,Scheftel,J.,Wallace,R.M.,Bonwitt,J.	Holzbauer et al.	Centers for Disease Control and Prevention, Division of High-Consequence Pathogens and Pathology
OR271010	OR271010.1	MAK-CAP-010	2022-06-17	Africa	Kenya	Makueni	Makueni, Kavati	11404	Other Ungulate	Capra hircus	Bovidae	Capra	even-toed ungulates & whales	goat	2023-09-20	2023-09-20		Kimita,G.,Wambugu,E.N.,Masakhwe,C.A.,Thumbi,S.M.,Waitumbi,J.N.	Kimita et al.	USAMRD-A/KEMRI, Basic Science Laboratory
PP516874	PP516874.1	NNV-RAB-H13	2022-XX-XX	Asia	India			11782	Human	Homo sapiens	Hominidae	Homo	primates	human	2024-03-27	2024-04-29		Dhanya,K.K.,Varun,C.N.,Chandel,S.,Siddalingaiah,N.,Ananda,A.M.,Mani,R.S.	Dhanya et al.	NIMHANS, Department of Neurovirology
